"EMPLOYER_ID","COMPANY_NAME","INDUSTRY","EMPLOYEE_COUNT","SIZE_CATEGORY"
1,"Rodriguez, Figueroa and Sanchez","Manufacturing",855,"Medium (201-1000)"
2,"Doyle Ltd","Real Estate",6639,"Enterprise (5000+)"
3,"Mcclain, Miller and Henderson","Energy",2004,"Large (1001-5000)"
4,"Davis and Sons","Manufacturing",1572,"Large (1001-5000)"
5,"Guzman, Hoffman and Baldwin","Financial Services",893,"Medium (201-1000)"
6,"Gardner, Robinson and Lawrence","Media & Entertainment",805,"Medium (201-1000)"
7,"Blake and Sons","Technology",58,"Small (50-200)"
8,"Henderson, Ramirez and Lewis","Government",11140,"Enterprise (5000+)"
9,"Garcia-James","Automotive",1953,"Large (1001-5000)"
10,"Abbott-Munoz","Technology",3466,"Large (1001-5000)"
11,"Blair PLC","Government",193,"Small (50-200)"
12,"Dudley Group","Media & Entertainment",47590,"Enterprise (5000+)"
13,"Arnold Ltd","Hospitality",1903,"Large (1001-5000)"
14,"Mcclure, Ward and Lee","Real Estate",804,"Medium (201-1000)"
15,"Williams and Sons","Education",207,"Medium (201-1000)"
16,"Galloway-Wyatt","Media & Entertainment",915,"Medium (201-1000)"
17,"James Group","Real Estate",549,"Medium (201-1000)"
18,"Flowers, Martin and Kelly","Government",1637,"Large (1001-5000)"
19,"Adams, Zuniga and Wong","Telecommunications",982,"Medium (201-1000)"
20,"Reid, Ferguson and Sanchez","Financial Services",305,"Medium (201-1000)"
21,"Gray-Mayo","Manufacturing",2557,"Large (1001-5000)"
22,"Watts, Robinson and Nguyen","Pharmaceuticals",141,"Small (50-200)"
23,"Perez Inc","Real Estate",819,"Medium (201-1000)"
24,"Morales-Jones","Hospitality",245,"Medium (201-1000)"
25,"Walter, Edwards and Rios","Manufacturing",750,"Medium (201-1000)"
26,"Wilkerson-Day","Insurance",4986,"Large (1001-5000)"
27,"Baker and Sons","Transportation",281,"Medium (201-1000)"
28,"Hoffman, Baker and Richards","Pharmaceuticals",4398,"Large (1001-5000)"
29,"Ross, Robinson and Bright","Government",3365,"Large (1001-5000)"
30,"Snyder, Campos and Callahan","Healthcare",67,"Small (50-200)"
31,"Burton Ltd","Energy",3709,"Large (1001-5000)"
32,"Carlson-Cruz","Transportation",992,"Medium (201-1000)"
33,"Ferrell, Rice and Maddox","Energy",70,"Small (50-200)"
34,"Frazier Inc","Insurance",11619,"Enterprise (5000+)"
35,"Dyer, Potter and Mack","Hospitality",23217,"Enterprise (5000+)"
36,"Rodriguez-Graham","Pharmaceuticals",3604,"Large (1001-5000)"
37,"Smith-Bowen","Pharmaceuticals",367,"Medium (201-1000)"
38,"Baker, Mason and White","Government",140,"Small (50-200)"
39,"Harrell LLC","Real Estate",3746,"Large (1001-5000)"
40,"Romero, Gonzalez and Brooks","Financial Services",919,"Medium (201-1000)"
41,"Ryan PLC","Energy",93,"Small (50-200)"
42,"George Group","Hospitality",368,"Medium (201-1000)"
43,"Rodriguez LLC","Real Estate",147,"Small (50-200)"
44,"Allen-Allen","Energy",46943,"Enterprise (5000+)"
45,"Arroyo, Miller and Tucker","Telecommunications",902,"Medium (201-1000)"
46,"Spence PLC","Healthcare",4453,"Large (1001-5000)"
47,"Anderson Group","Healthcare",435,"Medium (201-1000)"
48,"Martin, Rose and Obrien","Telecommunications",4298,"Large (1001-5000)"
49,"Hickman Ltd","Real Estate",2644,"Large (1001-5000)"
50,"Harris, Collins and Carney","Government",268,"Medium (201-1000)"
51,"Brooks, Lam and Hayes","Telecommunications",42170,"Enterprise (5000+)"
52,"Walker LLC","Construction",1871,"Large (1001-5000)"
53,"Chapman and Sons","Hospitality",30928,"Enterprise (5000+)"
54,"Robinson, Jones and Welch","Real Estate",14363,"Enterprise (5000+)"
55,"Jones Inc","Energy",1572,"Large (1001-5000)"
56,"Jones-Young","Real Estate",41789,"Enterprise (5000+)"
57,"Washington, Ryan and Cummings","Media & Entertainment",199,"Small (50-200)"
58,"Johnston, Sanchez and Kennedy","Insurance",798,"Medium (201-1000)"
59,"Lee-Davis","Energy",142,"Small (50-200)"
60,"Gomez-Jenkins","Automotive",342,"Medium (201-1000)"
61,"Brown, Valdez and Lucas","Financial Services",706,"Medium (201-1000)"
62,"Powell LLC","Healthcare",974,"Medium (201-1000)"
63,"Wright and Sons","Manufacturing",4528,"Large (1001-5000)"
64,"West, Henderson and Ramirez","Education",357,"Medium (201-1000)"
65,"Baxter Inc","Media & Entertainment",897,"Medium (201-1000)"
66,"Morton-Chase","Financial Services",3443,"Large (1001-5000)"
67,"Williams PLC","Insurance",148,"Small (50-200)"
68,"Novak and Sons","Hospitality",3441,"Large (1001-5000)"
69,"Russell Group","Real Estate",185,"Small (50-200)"
70,"Hancock Inc","Technology",41256,"Enterprise (5000+)"
71,"Gray Group","Manufacturing",3787,"Large (1001-5000)"
72,"House-Glover","Real Estate",899,"Medium (201-1000)"
73,"Henderson-Bernard","Manufacturing",137,"Small (50-200)"
74,"Stanley, Tucker and Lee","Media & Entertainment",2203,"Large (1001-5000)"
75,"Novak PLC","Hospitality",1648,"Large (1001-5000)"
76,"Daniels, Adkins and Brown","Real Estate",1014,"Large (1001-5000)"
77,"Woods, Calhoun and Schmidt","Automotive",4981,"Large (1001-5000)"
78,"Yu Inc","Automotive",95,"Small (50-200)"
79,"Jones Inc","Transportation",309,"Medium (201-1000)"
80,"Hensley, Powell and David","Government",179,"Small (50-200)"
81,"Sanchez, Wheeler and Harvey","Pharmaceuticals",15016,"Enterprise (5000+)"
82,"Sandoval-Cunningham","Education",4124,"Large (1001-5000)"
83,"Donovan-Harris","Automotive",753,"Medium (201-1000)"
84,"Edwards, Baker and Anderson","Telecommunications",50,"Small (50-200)"
85,"Evans, Stewart and Walton","Technology",701,"Medium (201-1000)"
86,"Smith PLC","Pharmaceuticals",315,"Medium (201-1000)"
87,"Ferrell, Jones and Lewis","Transportation",4600,"Large (1001-5000)"
